 $DATA
divinylbenzene                                                                  
C1       0
C           6.0     -1.4152533224      0.2302217854      0.0000000000
   STO        3
           
C           6.0      1.4152533224     -0.2302217854      0.0000000000
   STO        3
           
C           6.0     -0.4951331558      1.3144608674      0.0000000000
   STO        3
           
C           6.0      0.4951331558     -1.3144608674      0.0000000000
   STO        3
           
C           6.0      0.8894090436      1.0909493743      0.0000000000
   STO        3
           
C           6.0     -0.8894090436     -1.0909493743      0.0000000000
   STO        3
           
H           1.0     -0.8795511985      2.3437343748      0.0000000000
   STO        3
           
H           1.0      0.8795511985     -2.3437343748      0.0000000000
   STO        3
           
H           1.0      1.5779041557      1.9450061275      0.0000000000
   STO        3
           
H           1.0     -1.5779041557     -1.9450061275      0.0000000000
   STO        3
           
C           6.0      2.8845844962     -0.5210893778      0.0000000000
   STO        3
           
C           6.0     -2.8845844962      0.5210893778      0.0000000000
   STO        3
           
H           1.0      3.1403356810     -1.5919605685      0.0000000000
   STO        3
           
H           1.0     -3.1403356810      1.5919605685      0.0000000000
   STO        3
           
C           6.0      3.8800428103      0.3822535424      0.0000000000
   STO        3
           
C           6.0     -3.8800428103     -0.3822535424      0.0000000000
   STO        3
           
H           1.0      3.6946765858      1.4624389570      0.0000000000
   STO        3
           
H           1.0     -3.6946765858     -1.4624389570      0.0000000000
   STO        3
           
H           1.0      4.9316453546      0.0711049543      0.0000000000
   STO        3
           
H           1.0     -4.9316453546     -0.0711049543      0.0000000000
   STO        3
           
 $END      
--- RHF ORBITALS --- GENERATED AT 21:44:50 10-AUG-2017    
divinylbenzene                                                                  
E(RHF)=     -379.7689628677, E(NUC)=  445.9369798671,    9 ITERS
 $VEC
 1  1 7.01482704E-01 2.52629839E-02 6.60630348E-04 2.05748565E-06 0.00000000E+00
 1  2-7.01482704E-01-2.52629839E-02 6.60630348E-04 2.05748566E-06 0.00000000E+00
 1  3 5.81722485E-03-4.76777934E-03 1.99146147E-03 2.42561282E-03 0.00000000E+00
 1  4-5.81722485E-03 4.76777934E-03 1.99146147E-03 2.42561282E-03 0.00000000E+00
 1  5-5.80267741E-03 4.72823624E-03 1.10909060E-03-2.90822159E-03 0.00000000E+00
 1  6 5.80267741E-03-4.72823624E-03 1.10909060E-03-2.90822159E-03 0.00000000E+00
 1  7 5.99323639E-05-5.99323639E-05-5.43551852E-05 5.43551852E-05 8.93426085E-03
 1  8 4.48884230E-03-2.88789138E-03 6.20753045E-04 0.00000000E+00-8.93426085E-03
 1  9-4.48884230E-03-2.88789138E-03 6.20753045E-04 0.00000000E+00-8.56993573E-05
 1 10 8.56993573E-05 5.17804089E-04-1.82618201E-04 9.97202683E-05-3.70161550E-05
 1 11 0.00000000E+00-5.17804089E-04 1.82618201E-04 9.97202683E-05-3.70161550E-05
 1 12 0.00000000E+00 1.02869609E-04-1.02869609E-04 1.94337286E-05-1.94337287E-05
 2  1 7.01541241E-01 2.51793130E-02 4.48395670E-04 4.11253492E-05 0.00000000E+00
 2  2 7.01541241E-01 2.51793130E-02-4.48395670E-04-4.11253492E-05 0.00000000E+00
 2  3 3.21586528E-03-4.61360694E-03 2.02171800E-03 2.44167310E-03 0.00000000E+00
 2  4 3.21586528E-03-4.61360694E-03-2.02171800E-03-2.44167310E-03 0.00000000E+00
 2  5 3.27513335E-03-4.55554800E-03-1.14443054E-03 2.91835862E-03 0.00000000E+00
 2  6 3.27513335E-03-4.55554800E-03 1.14443054E-03-2.91835862E-03 0.00000000E+00
 2  7-2.19083381E-05-2.19083381E-05-2.55993041E-05-2.55993041E-05-9.26828492E-03
 2  8-4.55479005E-03 2.92702703E-03-6.28687559E-04 0.00000000E+00-9.26828492E-03
 2  9-4.55479005E-03-2.92702703E-03 6.28687559E-04 0.00000000E+00 9.27025197E-05
 2 10 9.27025197E-05-4.90529442E-04 1.85942136E-04-1.03941590E-04 3.69113519E-05
 2 11 0.00000000E+00-4.90529442E-04 1.85942136E-04 1.03941590E-04-3.69113519E-05
 2 12 0.00000000E+00-9.86165509E-05-9.86165509E-05-1.90098235E-05-1.90098234E-05
 3  1 9.67679119E-03-3.78910802E-03 2.94503369E-03-4.54930650E-04 0.00000000E+00
 3  2-9.67679118E-03 3.78910801E-03 2.94503369E-03-4.54930650E-04 0.00000000E+00
 3  3-3.68993278E-03-7.06925833E-05 2.66975575E-05 3.85607713E-06 0.00000000E+00
 3  4 3.68993278E-03 7.06925832E-05 2.66975575E-05 3.85607707E-06 0.00000000E+00
 3  5 2.42845281E-03-1.50943268E-05-5.30791001E-07-1.59606284E-05 0.00000000E+00
 3  6-2.42845282E-03 1.50943267E-05-5.30791023E-07-1.59606284E-05 0.00000000E+00
 3  7 5.44760209E-06-5.44760209E-06 9.34422586E-05-9.34422587E-05-7.01356560E-01
 3  8-2.50047891E-02-6.42932545E-04-5.12771301E-04 0.00000000E+00 7.01356561E-01
 3  9 2.50047891E-02-6.42932546E-04-5.12771302E-04 0.00000000E+00 4.77899382E-03
 3 10-4.77899382E-03-1.78392411E-02 4.74415428E-03-2.38200270E-03-2.11634980E-03
 3 11 0.00000000E+00 1.78392411E-02-4.74415428E-03-2.38200270E-03-2.11634981E-03
 3 12 0.00000000E+00 5.89134289E-05-5.89134290E-05 4.36965801E-05-4.36965801E-05
 4  1-1.00136694E-02 3.73459548E-03-2.93580566E-03 4.52836150E-04 0.00000000E+00
 4  2-1.00136694E-02 3.73459549E-03 2.93580566E-03-4.52836150E-04 0.00000000E+00
 4  3 6.26751886E-03 1.92904124E-04-1.15358577E-05-6.20377336E-05 0.00000000E+00
 4  4 6.26751886E-03 1.92904124E-04 1.15358578E-05 6.20377337E-05 0.00000000E+00
 4  5 5.14270109E-03 8.85218066E-05-1.91713171E-05-6.52958976E-05 0.00000000E+00
 4  6 5.14270109E-03 8.85218066E-05 1.91713171E-05 6.52958976E-05 0.00000000E+00
 4  7-1.18726980E-05-1.18726980E-05 8.91670430E-05 8.91670429E-05-7.01319464E-01
 4  8-2.49934299E-02-6.50042177E-04-5.11184226E-04 0.00000000E+00-7.01319463E-01
 4  9-2.49934299E-02 6.50042177E-04 5.11184225E-04 0.00000000E+00 4.77827086E-03
 4 10 4.77827085E-03-1.78421934E-02 4.74336603E-03-2.38123626E-03-2.11680863E-03
 4 11 0.00000000E+00-1.78421934E-02 4.74336603E-03 2.38123626E-03 2.11680862E-03
 4 12 0.00000000E+00 5.91890911E-05 5.91890911E-05 4.36201278E-05 4.36201278E-05
 5  1-1.65853735E-03-1.65897628E-03 5.90814066E-05 3.61159874E-03 0.00000000E+00
 5  2 1.65853735E-03 1.65897628E-03 5.90814066E-05 3.61159874E-03 0.00000000E+00
 5  3-3.71618562E-01-9.10439599E-03 2.37009901E-03-6.19353341E-05 0.00000000E+00
 5  4 3.71618562E-01 9.10439599E-03 2.37009901E-03-6.19353341E-05 0.00000000E+00
 5  5-5.95367324E-01-1.88763837E-02-1.09801244E-03 7.61500714E-04 0.00000000E+00
 5  6 5.95367324E-01 1.88763837E-02-1.09801244E-03 7.61500714E-04 0.00000000E+00
 5  7 2.38283475E-03-2.38283475E-03 3.93694888E-03-3.93694888E-03-1.47226439E-04
 5  8-6.91778818E-05 5.49274350E-05 3.14734748E-05 0.00000000E+00 1.47226439E-04
 5  9 6.91778818E-05 5.49274350E-05 3.14734748E-05 0.00000000E+00 8.72345351E-07
 5 10-8.72345363E-07 7.51781348E-04 4.10805004E-05-3.07517530E-05 4.16947691E-05
 5 11 0.00000000E+00-7.51781348E-04-4.10805004E-05-3.07517530E-05 4.16947691E-05
 5 12 0.00000000E+00-9.13413484E-05 9.13413484E-05 1.13162933E-05-1.13162933E-05
 6  1-3.38127230E-03-6.31949473E-03-1.93042261E-03 1.64299939E-03 0.00000000E+00
 6  2-3.38127230E-03-6.31949473E-03 1.93042261E-03-1.64299939E-03 0.00000000E+00
 6  3 2.95162979E-01 6.27550916E-03-2.75327098E-03 3.25080562E-04 0.00000000E+00
 6  4 2.95162979E-01 6.27550916E-03 2.75327098E-03-3.25080562E-04 0.00000000E+00
 6  5 6.36734153E-01 2.09429881E-02 9.38329680E-04-5.38675357E-04 0.00000000E+00
 6  6 6.36734153E-01 2.09429881E-02-9.38329680E-04 5.38675357E-04 0.00000000E+00
 6  7-2.01710590E-03-2.01710590E-03-4.36121480E-03-4.36121480E-03 7.41802318E-03
 6  8 4.13174338E-04 1.69475642E-05 4.42742327E-05 0.00000000E+00 7.41802318E-03
 6  9 4.13174338E-04-1.69475642E-05-4.42742327E-05 0.00000000E+00-1.25111594E-04
 6 10-1.25111594E-04-9.43154456E-04-1.73452329E-04 1.07750896E-04-7.27177240E-06
 6 11 0.00000000E+00-9.43154456E-04-1.73452329E-04-1.07750896E-04 7.27177241E-06
 6 12 0.00000000E+00 1.02833340E-04 1.02833340E-04-1.33366377E-05-1.33366377E-05
 7  1 7.15761332E-03 7.13011783E-03 2.37245165E-03 4.44066351E-04 0.00000000E+00
 7  2-7.15761332E-03-7.13011783E-03 2.37245165E-03 4.44066351E-04 0.00000000E+00
 7  3-5.95051947E-01-2.43087839E-02-1.93390902E-03 9.79866794E-04 0.00000000E+00
 7  4 5.95051947E-01 2.43087839E-02-1.93390902E-03 9.79866794E-04 0.00000000E+00
 7  5 3.71120559E-01 1.78408921E-02-2.92182860E-03 1.09980219E-05 0.00000000E+00
 7  6-3.71120559E-01-1.78408921E-02-2.92182860E-03 1.09980219E-05 0.00000000E+00
